header: 
header: 
  seq: 304
  stamp: 
    secs: 61
    nsecs:  39000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [1.5213913917541504, 1.5013481378555298, 1.4997451305389404, 1.480014681816101, 1.4518054723739624, 1.4747599363327026, 1.449016809463501, 1.431395411491394, 1.413223147392273, 1.4106415510177612, 1.4091578722000122, 1.3730640411376953, 1.3853235244750977, 1.3767348527908325, 1.3520281314849854, 1.368606448173523, 1.3583643436431885, 1.3373620510101318, 1.3577245473861694, 1.3419928550720215, 1.3294827938079834, 1.3307133913040161, 1.3375262022018433, 1.3266911506652832, 1.3214597702026367, 1.3292063474655151, 1.3220394849777222, 1.3262752294540405, 1.3136430978775024, 1.3253017663955688, 1.3309389352798462, 1.319463849067688, 1.340240240097046, 1.3264425992965698, 1.3368335962295532, 1.3354157209396362, 1.3256274461746216, 1.3399852514266968, 1.3409311771392822, 1.34694504737854, 1.329217791557312, 1.3498170375823975, 1.347379207611084, 1.3585195541381836, 1.3600127696990967, 1.3676233291625977, 1.3699612617492676, 1.385286808013916, 1.398764967918396, 1.4033790826797485, 1.3976647853851318, 1.409614086151123, 1.4367351531982422, 1.4474834203720093, 1.457403302192688, 1.4714726209640503, 1.4825280904769897, 1.4958715438842773, 1.507163405418396, 1.5096228122711182, 1.5395148992538452, 1.5388050079345703, 1.5716251134872437, 1.6021559238433838, 1.5924532413482666, 1.6394908428192139, 1.6545584201812744, 1.6778110265731812, 1.6787666082382202, 1.7206764221191406, 1.7214581966400146, 1.7765450477600098, 1.7971656322479248, 1.8359140157699585, 1.8501935005187988, 1.8829288482666016, 1.930493712425232, 1.9269094467163086, 1.9819118976593018, 2.0470473766326904, 2.0851471424102783, 2.1098544597625732, 2.165872097015381, 2.235813856124878, 2.2807369232177734, 2.318906307220459, 2.401294231414795, 2.4647650718688965, 2.5309693813323975, 2.609410047531128, 2.67708158493042, 2.7924582958221436, 2.8576254844665527, 2.9649271965026855, 3.0854690074920654, 3.182805061340332, 3.307095527648926, 3.4747276306152344, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7023367881774902, 2.708970785140991, 2.6981678009033203, inf, inf, 1.3654145002365112, 1.3602919578552246, 1.378627896308899, 1.4023246765136719, 1.4084405899047852, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.437572479248047, 3.3826904296875, 3.430760383605957, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.5233709812164307, 2.4754865169525146, 2.554593801498413, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.264887571334839, 3.0686416625976562, 2.8901255130767822, 2.74369215965271, 2.5810747146606445, 2.4798967838287354, 2.346712827682495, 2.256706714630127, 2.16020131111145, 2.0667755603790283, 2.003866195678711, 1.9169247150421143, 1.8524925708770752, 1.7902506589889526, 1.7605949640274048, 1.6808918714523315, 1.6399425268173218, 1.5960040092468262, 1.5575839281082153, 1.4874191284179688, 1.4661624431610107, 1.4314237833023071, 1.402356743812561, 1.368573546409607, 1.3300085067749023, 1.3177437782287598, 1.2897775173187256, 1.255950927734375, 1.2261112928390503, 1.2199101448059082, 1.1894466876983643, 1.1769453287124634, 1.1557291746139526, 1.1404128074645996, 1.1029794216156006, 1.086003303527832, 1.0595033168792725, 1.0797886848449707, 1.0470765829086304, 1.0322937965393066, 1.040382742881775, 1.0218136310577393, 0.9935660362243652, 1.0012099742889404, 0.9762657880783081, 0.9795657992362976, 0.9443613290786743, 0.9617714285850525, 0.9470147490501404, 0.936244547367096, 0.930503249168396, 0.9100976586341858, 0.9123424887657166, 0.896493673324585, 0.9363520741462708, 0.9974337220191956, 1.0169628858566284, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.012960433959961, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3609061241149902, 3.2422633171081543, 3.105266809463501, 3.002880334854126, 2.8911118507385254, 2.8088297843933105, 2.7069497108459473, 1.116666555404663, 1.1044492721557617, 1.0771843194961548, 1.044329285621643, 1.0165096521377563, 1.0200409889221191, 1.0125162601470947, 1.0402294397354126, 1.0576634407043457, 1.079483151435852, 1.1104530096054077, 1.122290849685669, 1.1463804244995117, 1.1498699188232422, 1.1725695133209229, 1.1902843713760376, 1.2043839693069458, 1.234020709991455, 1.2745460271835327, 1.2974498271942139, 1.3156579732894897, 1.334600806236267, 1.3767014741897583, 1.4051216840744019, 1.4423120021820068, 1.4711228609085083, 1.525945782661438, 1.5473281145095825, 1.553600788116455, 1.5325356721878052, 1.5334410667419434]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 305
  stamp: 
    secs: 61
    nsecs: 240000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [1.5236213207244873, 1.525180697441101, 1.4830148220062256, 1.4879230260849, 1.4675065279006958, 1.4447559118270874, 1.453454613685608, 1.437502145767212, 1.4191112518310547, 1.400896668434143, 1.3975121974945068, 1.404219150543213, 1.363156795501709, 1.3664425611495972, 1.3547565937042236, 1.3576123714447021, 1.3334952592849731, 1.3424192667007446, 1.3240491151809692, 1.319326400756836, 1.3220994472503662, 1.3432060480117798, 1.3090211153030396, 1.3007473945617676, 1.3107640743255615, 1.3011754751205444, 1.3081351518630981, 1.306098222732544, 1.318287968635559, 1.2959074974060059, 1.3198249340057373, 1.3055498600006104, 1.3029123544692993, 1.3011304140090942, 1.3015869855880737, 1.2798491716384888, 1.3077162504196167, 1.3035815954208374, 1.3025401830673218, 1.3169643878936768, 1.3254075050354004, 1.321463704109192, 1.327164649963379, 1.3360028266906738, 1.334501028060913, 1.327988624572754, 1.3483344316482544, 1.3481569290161133, 1.3547840118408203, 1.3678271770477295, 1.3697506189346313, 1.3675442934036255, 1.3863201141357422, 1.4029287099838257, 1.4185924530029297, 1.4190272092819214, 1.4301261901855469, 1.4496746063232422, 1.4630941152572632, 1.4781641960144043, 1.4637622833251953, 1.5021750926971436, 1.5082247257232666, 1.5148009061813354, 1.5520521402359009, 1.5563465356826782, 1.5834317207336426, 1.6018913984298706, 1.621206283569336, 1.6466457843780518, 1.6655117273330688, 1.6997184753417969, 1.7042744159698486, 1.7506910562515259, 1.7674771547317505, 1.7989128828048706, 1.8290115594863892, 1.8688753843307495, 1.8996074199676514, 1.9064412117004395, 1.9677366018295288, 2.022646427154541, 2.0520999431610107, 2.1062324047088623, 2.148660898208618, 2.2172107696533203, 2.2520508766174316, 2.2986860275268555, 2.3753862380981445, 2.443796157836914, 2.514939785003662, 2.602910280227661, 2.6612496376037598, 2.755121946334839, 2.8434340953826904, 2.946078300476074, 3.0599212646484375, 3.184044599533081, 3.321636199951172, 3.4731249809265137, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7286553382873535, 2.6995012760162354, 2.7338526248931885, inf, inf, 1.4326163530349731, 1.4120360612869263, 1.384018898010254, 1.4181307554244995, 1.420577049255371, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4446825981140137, 3.4229941368103027, 3.478221893310547, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.5128304958343506, 2.525634288787842, 2.5866622924804688, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3433828353881836, 3.124673366546631, 2.9455854892730713, 2.7814276218414307, 2.6320242881774902, 2.511319637298584, 2.403270959854126, 2.2809336185455322, 2.189471483230591, 2.0907280445098877, 2.009472131729126, 1.935508131980896, 1.8649729490280151, 1.8063431978225708, 1.7456203699111938, 1.6748970746994019, 1.6417450904846191, 1.6040794849395752, 1.5624724626541138, 1.508561611175537, 1.4433012008666992, 1.4378747940063477, 1.4066998958587646, 1.3685344457626343, 1.3228983879089355, 1.3107163906097412, 1.2723373174667358, 1.2658573389053345, 1.230811357498169, 1.2128816843032837, 1.186561107635498, 1.1546260118484497, 1.1479098796844482, 1.1134636402130127, 1.1367419958114624, 1.0811067819595337, 1.0761133432388306, 1.0535424947738647, 1.0494070053100586, 1.0271492004394531, 1.0092047452926636, 1.012191653251648, 0.9867573380470276, 0.991926372051239, 0.969545841217041, 0.96192866563797, 0.9544529318809509, 0.9481797218322754, 0.9326956272125244, 0.924651026725769, 0.9178595542907715, 0.9039130806922913, 0.9109151363372803, 0.9195472002029419, 0.9747766256332397, 1.0258519649505615, 3.4435367584228516, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.997920274734497, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.3920528888702393, 3.239586353302002, 3.121340751647949, 2.998628854751587, 2.9054031372070312, 2.8008480072021484, 2.708153486251831, 1.1174213886260986, 1.046550989151001, 1.0486488342285156, 1.004650354385376, 0.9947435855865479, 0.9943484663963318, 1.036220908164978, 1.0169013738632202, 1.0560270547866821, 1.0641993284225464, 1.0597950220108032, 1.0840831995010376, 1.1072415113449097, 1.1394104957580566, 1.1469968557357788, 1.1615089178085327, 1.1927036046981812, 1.2059400081634521, 1.225276231765747, 1.2611639499664307, 1.287677526473999, 1.2994226217269897, 1.3449687957763672, 1.3795592784881592, 1.4197741746902466, 1.4355719089508057, 1.4663902521133423, 1.5021415948867798, 1.526436686515808, 1.5214366912841797]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 306
  stamp: 
    secs: 61
    nsecs: 439000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
ranges: [1.5125311613082886, 1.4736342430114746, 1.4818379878997803, 1.4671032428741455, 1.456933617591858, 1.440290093421936, 1.4411834478378296, 1.3959676027297974, 1.3897420167922974, 1.392061710357666, 1.3798853158950806, 1.3772640228271484, 1.3607051372528076, 1.3621619939804077, 1.3536027669906616, 1.337889552116394, 1.3317410945892334, 1.3283414840698242, 1.3354707956314087, 1.3000935316085815, 1.3022831678390503, 1.3051388263702393, 1.279378890991211, 1.285050392150879, 1.2786426544189453, 1.271409034729004, 1.288283348083496, 1.2871270179748535, 1.2449150085449219, 1.27471125125885, 1.2818392515182495, 1.2732062339782715, 1.2793846130371094, 1.2920639514923096, 1.2678169012069702, 1.2809574604034424, 1.2783091068267822, 1.2727584838867188, 1.2834502458572388, 1.2955855131149292, 1.2859917879104614, 1.2825276851654053, 1.2961604595184326, 1.2894359827041626, 1.3038300275802612, 1.2969388961791992, 1.3124759197235107, 1.320703148841858, 1.324866771697998, 1.3208837509155273, 1.3409796953201294, 1.359508752822876, 1.3509844541549683, 1.367655873298645, 1.3681341409683228, 1.3830500841140747, 1.3942993879318237, 1.3991127014160156, 1.4207839965820312, 1.4356005191802979, 1.4442425966262817, 1.4512027502059937, 1.4703651666641235, 1.4715540409088135, 1.4898617267608643, 1.505562663078308, 1.5508235692977905, 1.547455072402954, 1.5928316116333008, 1.5866098403930664, 1.5983295440673828, 1.62224280834198, 1.660470724105835, 1.6866742372512817, 1.7191941738128662, 1.744761347770691, 1.7699030637741089, 1.8162838220596313, 1.8539948463439941, 1.8614115715026855, 1.8998353481292725, 1.9318416118621826, 1.9888317584991455, 2.024292230606079, 2.060457944869995, 2.1311233043670654, 2.1694254875183105, 2.216989040374756, 2.285062551498413, 2.3364081382751465, 2.409777879714966, 2.4482550621032715, 2.5495309829711914, 2.6215755939483643, 2.7263331413269043, 2.7955002784729004, 2.9094834327697754, 3.007922410964966, 3.1260883808135986, 3.257537841796875, 3.3861422538757324, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.784353256225586, 2.722025156021118, 2.7347302436828613, inf, inf, inf, 1.4252151250839233, 1.4235700368881226, 1.4342271089553833, 1.4190253019332886, 1.4527678489685059, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.489842176437378, 3.4377036094665527, 3.4720513820648193, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.5384397506713867, 2.530219793319702, 2.6224610805511475, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.285780668258667, 3.081979990005493, 2.8935043811798096, 2.7331016063690186, 2.5867207050323486, 2.453321933746338, 2.355759382247925, 2.242075204849243, 2.154526472091675, 2.0642170906066895, 1.977796196937561, 1.9075655937194824, 1.824347734451294, 1.7769583463668823, 1.7049050331115723, 1.6610509157180786, 1.589260458946228, 1.5756199359893799, 1.5178821086883545, 1.4573811292648315, 1.4297837018966675, 1.3961886167526245, 1.3657689094543457, 1.3399970531463623, 1.3151686191558838, 1.2806966304779053, 1.260475516319275, 1.244521975517273, 1.2176762819290161, 1.1967278718948364, 1.169027328491211, 1.1623623371124268, 1.118889331817627, 1.0892184972763062, 1.0798994302749634, 1.0585533380508423, 1.0483053922653198, 1.0463323593139648, 1.0378111600875854, 1.0224322080612183, 1.0115026235580444, 0.9827402830123901, 0.9786384105682373, 0.9670918583869934, 0.9472612738609314, 0.9439064264297485, 0.9283187985420227, 0.9383677840232849, 0.9191330671310425, 0.9113501310348511, 0.9026442766189575, 0.9374533891677856, 0.9559239149093628, 1.0036522150039673, 3.208756923675537, 3.356947898864746, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4644060134887695, 3.3087615966796875, 3.174334764480591, 3.060549736022949, 2.935523271560669, 2.8653814792633057, 2.744594097137451, 1.0919313430786133, 1.0579062700271606, 1.0162618160247803, 0.98897385597229, 0.9611631035804749, 0.9678587913513184, 0.9927355051040649, 1.0008630752563477, 0.9893519282341003, 1.0212256908416748, 1.0314594507217407, 1.0681650638580322, 1.0571866035461426, 1.0979738235473633, 1.12179696559906, 1.1230212450027466, 1.132249355316162, 1.158193826675415, 1.1804370880126953, 1.2084568738937378, 1.229249119758606, 1.2574595212936401, 1.2798786163330078, 1.3046774864196777, 1.350062370300293, 1.3729232549667358, 1.3970319032669067, 1.4385899305343628, 1.482517123222351, 1.5105878114700317]
intensities: [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
header: 
  seq: 307
  stamp: 
    secs: 61
    nsecs: 639000000
  frame_id: "base_scan"
angle_min: 0.0
angle_max: 6.28318977355957
angle_increment: 0.017501922324299812
time_increment: 0.0
scan_time: 0.0
range_min: 0.11999999731779099
range_max: 3.5
